84.93,09:00
542.34,09:05
306.41,09:10
191.46,09:15
919.08,09:20
701.59,09:25
967.26,09:30
444.07,09:35
824.37,09:40
668.40,09:45
446.27,09:50
252.68,09:55
635.50,10:00
815.30,10:05
218.15,10:10
521.40,10:15
565.30,10:20
573.11,10:25
643.89,10:30
410.60,10:35
509.06,10:40
848.58,10:45
787.15,10:50
33.86,10:55
473.06,11:00
926.05,11:05
217.80,11:10
200.71,11:15
540.00,11:20
705.90,11:25
541.12,11:30
444.21,11:35
263.76,11:40
552.36,11:45
29.21,11:50
766.83,11:55
676.82,12:00
386.38,12:05
854.91,12:10
383.24,12:15
362.00,12:20
668.90,12:25
828.68,12:30
785.30,12:35
400.38,12:40
82.82,12:45
835.43,12:50
653.85,12:55
821.37,13:00
754.21,13:05
337.43,13:10
32.58,13:15
643.71,13:20
475.30,13:25
394.86,13:30
414.34,13:35
345.31,13:40
527.48,13:45
709.10,13:50
252.17,13:55
739.21,14:00
153.68,14:05
953.50,14:10
22.40,14:15
112.65,14:20
99.67,14:25
349.78,14:30
244.05,14:35
933.65,14:40
697.42,14:45
796.11,14:50
28.73,14:55
97.14,15:00
105.59,15:05
984.85,15:10
684.18,15:15
523.05,15:20
453.07,15:25
149.54,15:30
854.89,15:35
506.40,15:40
19.97,15:45
885.36,15:50
92.50,15:55
151.97,16:00
993.04,16:05
748.90,16:10
318.29,16:15
298.35,16:20
961.36,16:25
436.05,16:30
359.51,16:35
536.44,16:40
469.47,16:45
839.81,16:50
814.16,16:55
635.11,17:00
198.29,17:05
877.31,17:10
571.15,17:15
680.58,17:20
49.23,17:25
675.77,17:30
447.78,17:35
527.61,17:40
311.85,17:45
526.76,17:50
918.88,17:55
89.57,18:00
490.37,18:05
218.70,18:10
25.06,18:15
684.04,18:20
104.70,18:25
113.23,18:30
610.80,18:35
596.57,18:40
857.09,18:45
721.41,18:50
843.92,18:55
805.26,19:00
209.04,19:05
504.06,19:10
452.99,19:15
911.71,19:20
674.22,19:25
349.45,19:30
642.19,19:35
139.69,19:40
397.88,19:45
486.21,19:50
659.73,19:55
732.42,20:00
4.12,20:05
958.17,20:10
764.18,20:15
44.22,20:20
226.84,20:25
451.44,20:30
74.59,20:35
658.51,20:40
882.11,20:45
484.77,20:50
760.63,20:55
388.86,21:00
893.69,21:05
364.22,21:10
149.01,21:15
12.84,21:20
829.14,21:25
753.50,21:30
900.88,21:35
173.50,21:40
644.14,21:45
547.07,21:50
719.80,21:55
911.84,22:00
612.50,22:05
858.19,22:10
288.70,22:15
426.58,22:20
160.38,22:25
788.37,22:30
374.44,22:35
33.81,22:40
730.38,22:45
288.34,22:50
921.72,22:55
621.66,23:00
205.88,23:05
325.79,23:10
524.11,23:15
966.70,23:20
248.05,23:25
428.97,23:30
301.44,23:35
589.61,23:40
556.61,23:45
342.53,23:50
357.04,23:55
898.78,00:00
169.43,00:05
988.62,00:10
951.95,00:15
931.59,00:20
783.90,00:25
210.02,00:30
